--- Instance Specifications ---
market_size: 15000000.0
mean_unit_price: 20000.0
mean_product_quality: 1.6
unit_price_std: 4000.0
product_quality_std: 0.2
cost_of_resources_per_unit: 2000.0
num_equipments_per_unit: 5e-05
num_workers_per_unit: 0.01
cost_of_best_equipments: 160000000.0
wage_of_best_workers: 80000.0
logistics_cost_per_unit: 6000.0
cost_of_best_facility_designers: 20000000.0
cost_of_best_contractors: 4000000000.0
full_coverage_marketing_cost: 30000000.0
max_product_improvement: 2.0
RaD_cost_for_max_improvement: 20000000000.0
carbon_emmision_per_unit: 1.0
industrial_waste_per_unit: 200.0
emmision_cost_per_kg: 0.001
waste_disposal_cost_per_kg: 0.05

--- Final Configurations ---
id: 253948
unit_price: 20749.198346003035
num_equipments: 293.77991718017375
equipment_grade: 1.0
num_workers: 62565.99686544558
worker_wage: 89031.74176140342
marketing_budget: 40871067.667009056
RaD_spending: 20333670106.018673
design_spending: 251177768.26210427
construction_spending: 677623179.9937425

--- Final Results ---
workforce_skill_level: 1.0
product_improvement: 2.0
product_quality: 2.0
facility_efficiency: 1.0
product_quantity: 5875598
equipment_cost: 47004786748.8278
facility_investment: 47933587697.08364
workforce_cost: 5570359675.969127
logistics_cost: 35253588000.0
manufacture_cost: 11751196000.0
operating_cost: 52575143675.96913
environmental_cost: 58761855.598
market_captured: 0.4029627416390561
marketing_coverage: 1.0
market_demand: 6044441.124585842
revenue: 121913948303.37874
profit: 971913901.0422821

--- Run Information ---
running_time: 3.399672031402588
num_states_generated: 500200

--- Optimizer Information ---
selection factor: 50
alpha: 1.0
mutation_factor: 1.0
mutation_potency: 0.4
minimum_epochs: 10
maximum_epochs: 100
selection_operator: most_fit_selection
crossover_operator: intermediate_crossover
mutation_operator: random_add_mutation
